0000  F3           di
0756  18 23        jr $077B
0758  18 23        jr $077D
075A  18 23        jr $077F
075C  18 23        jr $0781
075E  18 23        jr $0783
0760  18 23        jr $0785
0762  18 23        jr $0787
0764  18 23        jr $0789
0766  18 23        jr $078B
0768  18 23        jr $078D
076A  18 23        jr $078F
076C  18 23        jr $0791
076E  18 23        jr $0793
0770  18 23        jr $0795
0772  18 23        jr $0797
0774  18 23        jr $0799
0776  18 23        jr $079B
0778  18 23        jr $079D
077A  18 23        jr $079F
077C  18 23        jr $07A1
077E  18 23        jr $07A3
0780  18 23        jr $07A5
0782  18 23        jr $07A7
0784  18 23        jr $07A9
0786  18 23        jr $07AB
0788  18 23        jr $07AD
078A  18 23        jr $07AF
078C  18 23        jr $07B1
078E  18 23        jr $07B3
0790  18 23        jr $07B5
0792  18 23        jr $07B7
0794  18 23        jr $07B9
0796  18 23        jr $07BB
0798  18 23        jr $07BD
079A  18 23        jr $07BF
079C  18 23        jr $07C1
079E  18 23        jr $07C3
07A0  18 23        jr $07C5
07A2  18 23        jr $07C7
07A4  18 23        jr $07C9
07A6  18 23        jr $07CB
07A8  18 23        jr $07CD
07AA  18 23        jr $07CF
07AC  18 23        jr $07D1
07AE  18 23        jr $07D3
07B0  18 23        jr $07D5
07B2  18 23        jr $07D7
07B4  18 23        jr $07D9
07B6  18 23        jr $07DB
07B8  18 23        jr $07DD
07BA  18 23        jr $07DF
07BC  18 23        jr $07E1
07BE  18 23        jr $07E3
07C0  18 23        jr $07E5
07C2  18 23        jr $07E7
07C4  18 23        jr $07E9
07C6  18 23        jr $07EB
07C8  18 23        jr $07ED
07CA  18 23        jr $07EF
07CC  18 23        jr $07F1
07CE  18 23        jr $07F3
07D0  18 23        jr $07F5
07D2  18 23        jr $07F7
07D4  18 23        jr $07F9
07D6  18 23        jr $07FB
07D8  18 23        jr $07FD
07DA  18 23        jr $07FF
07DC  18 23        jr $0801
07DE  18 23        jr $0803
07E0  18 23        jr $0805
07E2  18 23        jr $0807
07E4  18 23        jr $0809
07E6  18 23        jr $080B
07E8  18 23        jr $080D
07EA  18 23        jr $080F
07EC  18 23        jr $0811
07EE  18 23        jr $0813
07F0  18 23        jr $0815
07F2  18 23        jr $0817
07F4  18 23        jr $0819
07F6  18 23        jr $081B
07F8  18 23        jr $081D
07FA  18 23        jr $081F
07FC  18 23        jr $0821
07FE  18 23        jr $0823
0800  18 23        jr $0825
0802  18 23        jr $0827
0804  18 23        jr $0829
0806  18 23        jr $082B
0808  18 23        jr $082D
080A  18 23        jr $082F
080C  18 23        jr $0831
080E  18 23        jr $0833
0810  18 23        jr $0835
0812  18 23        jr $0837
0814  18 23        jr $0839
0816  18 23        jr $083B
0818  18 23        jr $083D
081A  18 23        jr $083F
081C  18 23        jr $0841
081E  18 23        jr $0843
0820  18 23        jr $0845
0822  18 23        jr $0847
0824  18 23        jr $0849
0826  18 23        jr $084B
0828  18 23        jr $084D
082A  18 23        jr $084F
082C  18 23        jr $0851
082E  18 23        jr $0853
0830  18 23        jr $0855
0832  18 23        jr $0857
0834  18 23        jr $0859
0836  18 23        jr $085B
0838  18 23        jr $085D
083A  18 23        jr $085F
083C  18 23        jr $0861
083E  18 23        jr $0863
0840  18 23        jr $0865
0842  18 23        jr $0867
0844  18 23        jr $0869
0846  18 23        jr $086B
0848  18 23        jr $086D
084A  18 23        jr $086F
084C  18 23        jr $0871
084E  18 23        jr $0873
0850  18 23        jr $0875
0852  18 23        jr $0877
0854  18 23        jr $0879
0856  18 23        jr $087B
0858  18 23        jr $087D
085A  18 23        jr $087F
085C  18 23        jr $0881
085E  18 23        jr $0883
0860  0A           ld a,(bc)
0861  60           ld h,b
0862  0A           ld a,(bc)
0863  60           ld h,b
0864  0A           ld a,(bc)
0865  60           ld h,b
0866  0A           ld a,(bc)
0867  60           ld h,b
0868  0A           ld a,(bc)
0869  60           ld h,b
086A  05           dec b
086B  AD           xor l
086C  05           dec b
086D  F7           rst $30
086E  06 0E        ld b,$0E
0870  05           dec b
0871  75           ld (hl),l
0872  05           dec b
0873  90           sub b
0874  03           inc bc
0875  C9           ret
0876  18 23        jr $089B
0878  06 27        ld b,$27
087A  03           inc bc
087B  A1           and c
087C  04           inc b
087D  47           ld b,a
087E  03           inc bc
087F  A7           and a
0880  03           inc bc
0881  69           ld l,c
0882  03           inc bc
0883  70           ld (hl),b
0884  03           inc bc
0885  77           ld (hl),a
0886  03           inc bc
0887  7E           ld a,(hl)
0888  03           inc bc
0889  85           add a,l
088A  03           inc bc
088B  8C           adc a,h
088C  03           inc bc
088D  93           sub e
088E  03           inc bc
088F  9A           sbc a,d
0890  03           inc bc
0891  E8           ret pe
0892  03           inc bc
0893  F2 03 FC     jp p,$FC03
0896  04           inc b
0897  06 03        ld b,$03
0899  AD           xor l
089A  03           inc bc
089B  B4           or h
089C  03           inc bc
089D  BB           cp e
089E  03           inc bc
089F  C2 18 23     jp nz,$2318
08A2  18 23        jr $08C7
08A4  18 23        jr $08C9
08A6  18 23        jr $08CB
08A8  18 23        jr $08CD
08AA  18 23        jr $08CF
08AC  18 23        jr $08D1
08AE  18 23        jr $08D3
08B0  18 23        jr $08D5
08B2  18 23        jr $08D7
08B4  18 23        jr $08D9
08B6  18 23        jr $08DB
08B8  18 23        jr $08DD
08BA  18 23        jr $08DF
08BC  18 23        jr $08E1
08BE  18 23        jr $08E3
08C0  18 23        jr $08E5
08C2  18 23        jr $08E7
08C4  18 23        jr $08E9
08C6  18 23        jr $08EB
08C8  18 23        jr $08ED
08CA  18 23        jr $08EF
08CC  18 23        jr $08F1
08CE  18 23        jr $08F3
08D0  18 23        jr $08F5
08D2  18 23        jr $08F7
08D4  18 23        jr $08F9
08D6  18 23        jr $08FB
08D8  18 23        jr $08FD
08DA  18 23        jr $08FF
08DC  18 23        jr $0901
08DE  18 23        jr $0903
08E0  18 23        jr $0905
08E2  18 23        jr $0907
08E4  18 23        jr $0909
08E6  18 23        jr $090B
08E8  18 23        jr $090D
08EA  18 23        jr $090F
08EC  18 23        jr $0911
08EE  18 23        jr $0913
08F0  18 23        jr $0915
08F2  18 23        jr $0917
08F4  18 23        jr $0919
08F6  18 23        jr $091B
08F8  18 23        jr $091D
08FA  18 23        jr $091F
08FC  18 23        jr $0921
08FE  18 23        jr $0923
0900  18 23        jr $0925
0902  18 23        jr $0927
0904  18 23        jr $0929
0906  18 23        jr $092B
0908  18 23        jr $092D
090A  18 23        jr $092F
090C  18 23        jr $0931
090E  18 23        jr $0933
0910  18 23        jr $0935
0912  18 23        jr $0937
0914  18 23        jr $0939
0916  18 23        jr $093B
0918  18 23        jr $093D
091A  18 23        jr $093F
091C  18 23        jr $0941
091E  18 23        jr $0943
0920  18 23        jr $0945
0922  18 23        jr $0947
0924  18 23        jr $0949
0926  18 23        jr $094B
0928  18 23        jr $094D
092A  18 23        jr $094F
092C  18 23        jr $0951
092E  18 23        jr $0953
0930  18 23        jr $0955
0932  18 23        jr $0957
0934  18 23        jr $0959
0936  18 23        jr $095B
0938  18 23        jr $095D
093A  18 23        jr $095F
093C  18 23        jr $0961
093E  18 23        jr $0963
0940  18 23        jr $0965
0942  18 23        jr $0967
0944  18 23        jr $0969
0946  18 23        jr $096B
0948  18 23        jr $096D
094A  18 23        jr $096F
094C  18 23        jr $0971
094E  18 23        jr $0973
0950  18 23        jr $0975
0952  18 23        jr $0977
0954  18 23        jr $0979
0956  18 23        jr $097B
0958  18 23        jr $097D
095A  18 23        jr $097F
095C  18 23        jr $0981
095E  18 23        jr $0983
0960  18 23        jr $0985
0962  18 23        jr $0987
0964  18 23        jr $0989
0966  18 23        jr $098B
0968  18 23        jr $098D
096A  18 23        jr $098F
096C  18 23        jr $0991
096E  18 23        jr $0993
0970  18 23        jr $0995
0972  18 23        jr $0997
0974  18 23        jr $0999
0976  18 23        jr $099B
0978  18 23        jr $099D
097A  18 23        jr $099F
097C  18 23        jr $09A1
097E  18 23        jr $09A3
0980  18 23        jr $09A5
0982  18 23        jr $09A7
0984  18 23        jr $09A9
0986  18 23        jr $09AB
0988  18 23        jr $09AD
098A  18 23        jr $09AF
098C  18 23        jr $09B1
098E  18 23        jr $09B3
0990  18 23        jr $09B5
0992  18 23        jr $09B7
0994  18 23        jr $09B9
0996  18 23        jr $09BB
0998  18 23        jr $09BD
099A  18 23        jr $09BF
099C  18 23        jr $09C1
099E  18 23        jr $09C3
09A0  18 23        jr $09C5
09A2  18 23        jr $09C7
09A4  18 23        jr $09C9
09A6  18 23        jr $09CB
09A8  18 23        jr $09CD
09AA  18 23        jr $09CF
09AC  18 23        jr $09D1
09AE  18 23        jr $09D3
09B0  18 23        jr $09D5
09B2  18 23        jr $09D7
09B4  18 23        jr $09D9
09B6  18 23        jr $09DB
09B8  18 23        jr $09DD
09BA  18 23        jr $09DF
09BC  18 23        jr $09E1
09BE  18 23        jr $09E3
09C0  18 23        jr $09E5
09C2  18 23        jr $09E7
09C4  18 23        jr $09E9
09C6  18 23        jr $09EB
09C8  18 23        jr $09ED
09CA  18 23        jr $09EF
09CC  18 23        jr $09F1
09CE  18 23        jr $09F3
09D0  18 23        jr $09F5
09D2  18 23        jr $09F7
09D4  18 23        jr $09F9
09D6  18 23        jr $09FB
09D8  18 23        jr $09FD
09DA  18 23        jr $09FF
09DC  18 23        jr $0A01
09DE  18 23        jr $0A03
09E0  18 23        jr $0A05
09E2  18 23        jr $0A07
09E4  18 23        jr $0A09
09E6  18 23        jr $0A0B
09E8  18 23        jr $0A0D
09EA  18 23        jr $0A0F
09EC  18 23        jr $0A11
09EE  18 23        jr $0A13
09F0  18 23        jr $0A15
09F2  18 23        jr $0A17
09F4  18 23        jr $0A19
09F6  18 23        jr $0A1B
09F8  18 23        jr $0A1D
09FA  18 23        jr $0A1F
09FC  18 23        jr $0A21
09FE  18 23        jr $0A23
0A00  18 23        jr $0A25
0A02  18 23        jr $0A27
0A04  18 23        jr $0A29
0A06  18 23        jr $0A2B
0A08  18 23        jr $0A2D
0A0A  18 23        jr $0A2F
0A0C  18 23        jr $0A31
0A0E  18 23        jr $0A33
0A10  18 23        jr $0A35
0A12  18 23        jr $0A37
0A14  18 23        jr $0A39
0A16  18 23        jr $0A3B
0A18  18 23        jr $0A3D
0A1A  18 23        jr $0A3F
0A1C  18 23        jr $0A41
0A1E  18 23        jr $0A43
0A20  18 23        jr $0A45
0A22  18 23        jr $0A47
0A24  18 23        jr $0A49
0A26  18 23        jr $0A4B
0A28  18 23        jr $0A4D
0A2A  18 23        jr $0A4F
0A2C  18 23        jr $0A51
0A2E  18 23        jr $0A53
0A30  18 23        jr $0A55
0A32  18 23        jr $0A57
0A34  18 23        jr $0A59
0A36  18 23        jr $0A5B
0A38  18 23        jr $0A5D
0A3A  18 23        jr $0A5F
0A3C  18 23        jr $0A61
0A3E  18 23        jr $0A63
0A40  18 23        jr $0A65
0A42  18 23        jr $0A67
0A44  18 23        jr $0A69
0A46  18 23        jr $0A6B
0A48  18 23        jr $0A6D
0A4A  18 23        jr $0A6F
0A4C  18 23        jr $0A71
0A4E  18 23        jr $0A73
0A50  18 23        jr $0A75
0A52  18 23        jr $0A77
0A54  18 23        jr $0A79
0A56  18 23        jr $0A7B
0A58  18 23        jr $0A7D
0A5A  18 23        jr $0A7F
0A5C  18 23        jr $0A81
0A5E  18 23        jr $0A83
0A60  2B           dec hl
0A61  DD 74 24     ld (ix+36),h
0A64  DD 75 25     ld (ix+37),l
0A67  C9           ret
0A68  3C           inc a
0A69  DD 77 22     ld (ix+34),a
0A6C  23           inc hl
0A6D  DD 74 24     ld (ix+36),h
0A70  DD 75 25     ld (ix+37),l
0A73  C9           ret
0A74  2E 00        ld l,$00
0A76  16 00        ld d,$00
0A78  29           add hl,hl
0A79  30 01        jr nc,$0A7C
0A7B  19           add hl,de
0A7C  29           add hl,hl
0A7D  30 01        jr nc,$0A80
0A7F  19           add hl,de
0A80  29           add hl,hl
0A81  30 01        jr nc,$0A84
0A83  19           add hl,de
0A84  29           add hl,hl
0A85  30 01        jr nc,$0A88
0A87  19           add hl,de
0A88  29           add hl,hl
0A89  30 01        jr nc,$0A8C
0A8B  19           add hl,de
0A8C  29           add hl,hl
0A8D  30 01        jr nc,$0A90
0A8F  19           add hl,de
0A90  29           add hl,hl
0A91  30 01        jr nc,$0A94
0A93  19           add hl,de
0A94  29           add hl,hl
0A95  30 01        jr nc,$0A98
0A97  19           add hl,de
0A98  C9           ret
0A99  3A 3A 0B     ld a,($0B3A)
0A9C  67           ld h,a
0A9D  3A 37 0B     ld a,($0B37)
0AA0  94           sub h
0AA1  28 41        jr z,$0AE4
0AA3  38 3F        jr c,$0AE4
0AA5  08           ex af,af'
0AA6  3A 37 0B     ld a,($0B37)
0AA9  DD 77 40     ld (ix+64),a
0AAC  ED 5B 38 0B  ld de,($0B38)
0AB0  2A 3B 0B     ld hl,($0B3B)
0AB3  08           ex af,af'
0AB4  CB 3C        srl h
0AB6  CB 1D        rr l
0AB8  D6 08        sub $08
0ABA  20 F8        jr nz,$0AB4
0ABC  DD 72 42     ld (ix+66),d
0ABF  DD 73 43     ld (ix+67),e
0AC2  ED 52        sbc hl,de
0AC4  38 0B        jr c,$0AD1
0AC6  CD 19 0B     call $0B19
0AC9  47           ld b,a
0ACA  DD 70 44     ld (ix+68),b
0ACD  DD 71 45     ld (ix+69),c
0AD0  C9           ret
0AD1  CD 11 0B     call $0B11
0AD4  CD 19 0B     call $0B19
0AD7  2F           cpl
0AD8  47           ld b,a
0AD9  79           ld a,c
0ADA  2F           cpl
0ADB  4F           ld c,a
0ADC  03           inc bc
0ADD  DD 70 44     ld (ix+68),b
0AE0  DD 71 45     ld (ix+69),c
0AE3  C9           ret
0AE4  08           ex af,af'
0AE5  3A 3A 0B     ld a,($0B3A)
0AE8  DD 77 40     ld (ix+64),a
0AEB  ED 5B 38 0B  ld de,($0B38)
0AEF  2A 3B 0B     ld hl,($0B3B)
0AF2  08           ex af,af'
0AF3  28 08        jr z,$0AFD
0AF5  CB 3A        srl d
0AF7  CB 1B        rr e
0AF9  C6 08        add a,$08
0AFB  20 F8        jr nz,$0AF5
0AFD  DD 72 42     ld (ix+66),d
0B00  DD 73 43     ld (ix+67),e
0B03  ED 52        sbc hl,de
0B05  38 CA        jr c,$0AD1
0B07  CD 19 0B     call $0B19
0B0A  DD 77 44     ld (ix+68),a
0B0D  DD 71 45     ld (ix+69),c
0B10  C9           ret
0B11  7C           ld a,h
0B12  2F           cpl
0B13  67           ld h,a
0B14  7D           ld a,l
0B15  2F           cpl
0B16  6F           ld l,a
0B17  23           inc hl
0B18  C9           ret
0B19  7C           ld a,h
0B1A  4D           ld c,l
0B1B  DD 56 48     ld d,(ix+72)
0B1E  DD 5E 49     ld e,(ix+73)
0B21  21 00 00     ld hl,$0000
0B24  06 10        ld b,$10
0B26  CB 11        rl c
0B28  17           rla
0B29  ED 6A        adc hl,hl
0B2B  ED 52        sbc hl,de
0B2D  30 01        jr nc,$0B30
0B2F  19           add hl,de
0B30  3F           ccf
0B31  10 F3        djnz $0B26
0B33  CB 11        rl c
0B35  17           rla
0B36  C9           ret
0B37  00           nop
0B38  00           nop
0B39  00           nop
0B3A  00           nop
0B3B  00           nop
0B3C  00           nop
0B3D  DD 21 00 40  ld ix,$4000
0B41  3A 5E 0E     ld a,($0E5E)
0B44  DD CB 00 7E  bit 7,(ix+0)
0B48  20 FA        jr nz,$0B44
0B4A  DD 36 00 22  ld (ix+0),$22
0B4E  DD 77 01     ld (ix+1),a
0B51  C9           ret
0B52  DD 21 00 40  ld ix,$4000
0B56  FD 7E 1F     ld a,(iy+31)
0B59  FE 00        cp $00
0B5B  28 0B        jr z,$0B68
0B5D  FD 7E 01     ld a,(iy+1)
0B60  FE 00        cp $00
0B62  28 4B        jr z,$0BAF
0B64  3D           dec a
0B65  FD 77 01     ld (iy+1),a
0B68  AF           xor a
0B69  FD BE 00     cp (iy+0)
0B6C  CA D8 0C     jp z,$0CD8
0B6F  FD 77 08     ld (iy+8),a
0B72  FD 77 0A     ld (iy+10),a
0B75  FD 77 0C     ld (iy+12),a
0B78  FD 77 0E     ld (iy+14),a
0B7B  FD 77 00     ld (iy+0),a
0B7E  FD 77 1D     ld (iy+29),a
0B81  FD 77 1E     ld (iy+30),a
0B84  11 4A 00     ld de,$004A
0B87  FD 19        add iy,de
0B89  FD 36 10 F8  ld (iy+16),$F8
0B8D  FD 36 12 00  ld (iy+18),$00
0B91  FD 7E 02     ld a,(iy+2)
0B94  CD D9 01     call $01D9
0B97  FD 66 03     ld h,(iy+3)
0B9A  FD 6E 04     ld l,(iy+4)
0B9D  E5           push hl
0B9E  11 1C 00     ld de,$001C
0BA1  19           add hl,de
0BA2  7E           ld a,(hl)
0BA3  FD 77 05     ld (iy+5),a
0BA6  23           inc hl
0BA7  7E           ld a,(hl)
0BA8  FD 77 06     ld (iy+6),a
0BAB  E1           pop hl
0BAC  C3 48 0C     jp $0C48
0BAF  AF           xor a
0BB0  FD BE 3F     cp (iy+63)
0BB3  CA DF 0C     jp z,$0CDF
0BB6  FD 77 3F     ld (iy+63),a
0BB9  FD 7E 09     ld a,(iy+9)
0BBC  FD 77 08     ld (iy+8),a
0BBF  FD 7E 0B     ld a,(iy+11)
0BC2  FD 77 0A     ld (iy+10),a
0BC5  FD 7E 0D     ld a,(iy+13)
0BC8  FD 77 0C     ld (iy+12),a
0BCB  FD 7E 0F     ld a,(iy+15)
0BCE  FD 77 0E     ld (iy+14),a
0BD1  FD 7E 11     ld a,(iy+17)
0BD4  FD 77 10     ld (iy+16),a
0BD7  FD 7E 13     ld a,(iy+19)
0BDA  FD 77 12     ld (iy+18),a
0BDD  FD 7E 02     ld a,(iy+2)
0BE0  CD D9 01     call $01D9
0BE3  FD 66 03     ld h,(iy+3)
0BE6  FD 6E 04     ld l,(iy+4)
0BE9  FD 7E 1E     ld a,(iy+30)
0BEC  BD           cp l
0BED  20 53        jr nz,$0C42
0BEF  FD 7E 1D     ld a,(iy+29)
0BF2  BC           cp h
0BF3  20 4D        jr nz,$0C42
0BF5  11 19 00     ld de,$0019
0BF8  19           add hl,de
0BF9  4E           ld c,(hl)
0BFA  FD 71 1B     ld (iy+27),c
0BFD  23           inc hl
0BFE  FD 4E 10     ld c,(iy+16)
0C01  FD 71 1C     ld (iy+28),c
0C04  4E           ld c,(hl)
0C05  FD 71 1A     ld (iy+26),c
0C08  23           inc hl
0C09  4E           ld c,(hl)
0C0A  FD 71 14     ld (iy+20),c
0C0D  23           inc hl
0C0E  78           ld a,b
0C0F  FE 03        cp $03
0C11  38 1A        jr c,$0C2D
0C13  04           inc b
0C14  DD CB 00 7E  bit 7,(ix+0)
0C18  20 FA        jr nz,$0C14
0C1A  DD 36 00 28  ld (ix+0),$28
0C1E  DD 70 01     ld (ix+1),b
0C21  DD 23        inc ix
0C23  DD 23        inc ix
0C25  C6 B1        add a,$B1
0C27  CD F7 0C     call $0CF7
0C2A  C3 C7 0C     jp $0CC7
0C2D  DD CB 00 7E  bit 7,(ix+0)
0C31  20 FA        jr nz,$0C2D
0C33  DD 36 00 28  ld (ix+0),$28
0C37  DD 70 01     ld (ix+1),b
0C3A  C6 B4        add a,$B4
0C3C  CD F7 0C     call $0CF7
0C3F  C3 C7 0C     jp $0CC7
0C42  FD 74 1D     ld (iy+29),h
0C45  FD 75 1E     ld (iy+30),l
0C48  78           ld a,b
0C49  FE 03        cp $03
0C4B  38 16        jr c,$0C63
0C4D  04           inc b
0C4E  DD CB 00 7E  bit 7,(ix+0)
0C52  20 FA        jr nz,$0C4E
0C54  DD 36 00 28  ld (ix+0),$28
0C58  DD 70 01     ld (ix+1),b
0C5B  DD 23        inc ix
0C5D  DD 23        inc ix
0C5F  C6 2D        add a,$2D
0C61  18 0F        jr $0C72
0C63  DD CB 00 7E  bit 7,(ix+0)
0C67  20 FA        jr nz,$0C63
0C69  DD 36 00 28  ld (ix+0),$28
0C6D  DD 70 01     ld (ix+1),b
0C70  C6 30        add a,$30
0C72  4E           ld c,(hl)
0C73  FD 71 19     ld (iy+25),c
0C76  23           inc hl
0C77  CD 1C 0E     call $0E1C
0C7A  4E           ld c,(hl)
0C7B  FD 71 15     ld (iy+21),c
0C7E  23           inc hl
0C7F  4E           ld c,(hl)
0C80  FD 71 16     ld (iy+22),c
0C83  23           inc hl
0C84  4E           ld c,(hl)
0C85  FD 71 17     ld (iy+23),c
0C88  23           inc hl
0C89  4E           ld c,(hl)
0C8A  FD 71 18     ld (iy+24),c
0C8D  23           inc hl
0C8E  C6 10        add a,$10
0C90  CD 1C 0E     call $0E1C
0C93  CD 1C 0E     call $0E1C
0C96  CD 1C 0E     call $0E1C
0C99  CD 1C 0E     call $0E1C
0C9C  C6 20        add a,$20
0C9E  FD 4E 19     ld c,(iy+25)
0CA1  DD CB 00 7E  bit 7,(ix+0)
0CA5  20 FA        jr nz,$0CA1
0CA7  DD 77 00     ld (ix+0),a
0CAA  DD 71 01     ld (ix+1),c
0CAD  C6 04        add a,$04
0CAF  4E           ld c,(hl)
0CB0  FD 71 1B     ld (iy+27),c
0CB3  23           inc hl
0CB4  FD 4E 10     ld c,(iy+16)
0CB7  FD 71 1C     ld (iy+28),c
0CBA  4E           ld c,(hl)
0CBB  FD 71 1A     ld (iy+26),c
0CBE  23           inc hl
0CBF  4E           ld c,(hl)
0CC0  FD 71 14     ld (iy+20),c
0CC3  23           inc hl
0CC4  CD F7 0C     call $0CF7
0CC7  78           ld a,b
0CC8  F6 F0        or $F0
0CCA  DD CB 00 7E  bit 7,(ix+0)
0CCE  20 FA        jr nz,$0CCA
0CD0  DD 36 00 28  ld (ix+0),$28
0CD4  DD 77 01     ld (ix+1),a
0CD7  C9           ret
0CD8  11 4A 00     ld de,$004A
0CDB  FD 19        add iy,de
0CDD  18 0A        jr $0CE9
0CDF  AF           xor a
0CE0  FD BE 1E     cp (iy+30)
0CE3  20 04        jr nz,$0CE9
0CE5  FD BE 1D     cp (iy+29)
0CE8  C8           ret z
0CE9  78           ld a,b
0CEA  FE 03        cp $03
0CEC  38 07        jr c,$0CF5
0CEE  DD 23        inc ix
0CF0  DD 23        inc ix
0CF2  04           inc b
0CF3  D6 03        sub $03
0CF5  C6 B4        add a,$B4
0CF7  08           ex af,af'
0CF8  FD 7E 1A     ld a,(iy+26)
0CFB  FE 00        cp $00
0CFD  28 10        jr z,$0D0F
0CFF  3D           dec a
0D00  FD 77 1A     ld (iy+26),a
0D03  FE 00        cp $00
0D05  20 08        jr nz,$0D0F
0D07  FD 7E 1C     ld a,(iy+28)
0D0A  F6 07        or $07
0D0C  FD 77 1C     ld (iy+28),a
0D0F  FD 7E 1B     ld a,(iy+27)
0D12  FD A6 1C     and (iy+28)
0D15  FD B6 12     or (iy+18)
0D18  4F           ld c,a
0D19  08           ex af,af'
0D1A  DD CB 00 7E  bit 7,(ix+0)
0D1E  20 FA        jr nz,$0D1A
0D20  DD 77 00     ld (ix+0),a
0D23  DD 71 01     ld (ix+1),c
0D26  D6 74        sub $74
0D28  08           ex af,af'
0D29  FD 66 15     ld h,(iy+21)
0D2C  FD 5E 07     ld e,(iy+7)
0D2F  FD 7E 19     ld a,(iy+25)
0D32  E6 07        and $07
0D34  FE 07        cp $07
0D36  20 03        jr nz,$0D3B
0D38  CD 74 0A     call $0A74
0D3B  F5           push af
0D3C  7C           ld a,h
0D3D  EE 7F        xor $7F
0D3F  FD 86 08     add a,(iy+8)
0D42  E6 7F        and $7F
0D44  C6 00        add a,$00
0D46  F2 4B 0D     jp p,$0D4B
0D49  3E 7F        ld a,$7F
0D4B  67           ld h,a
0D4C  F1           pop af
0D4D  08           ex af,af'
0D4E  DD CB 00 7E  bit 7,(ix+0)
0D52  20 FA        jr nz,$0D4E
0D54  DD 77 00     ld (ix+0),a
0D57  DD 74 01     ld (ix+1),h
0D5A  C6 04        add a,$04
0D5C  08           ex af,af'
0D5D  FD 66 16     ld h,(iy+22)
0D60  FE 04        cp $04
0D62  38 03        jr c,$0D67
0D64  CD 74 0A     call $0A74
0D67  F5           push af
0D68  7C           ld a,h
0D69  EE 7F        xor $7F
0D6B  FD 86 0A     add a,(iy+10)
0D6E  E6 7F        and $7F
0D70  C6 00        add a,$00
0D72  F2 77 0D     jp p,$0D77
0D75  3E 7F        ld a,$7F
0D77  67           ld h,a
0D78  F1           pop af
0D79  08           ex af,af'
0D7A  DD CB 00 7E  bit 7,(ix+0)
0D7E  20 FA        jr nz,$0D7A
0D80  DD 77 00     ld (ix+0),a
0D83  DD 74 01     ld (ix+1),h
0D86  C6 04        add a,$04
0D88  08           ex af,af'
0D89  FD 66 17     ld h,(iy+23)
0D8C  FE 05        cp $05
0D8E  38 03        jr c,$0D93
0D90  CD 74 0A     call $0A74
0D93  F5           push af
0D94  7C           ld a,h
0D95  EE 7F        xor $7F
0D97  FD 86 0C     add a,(iy+12)
0D9A  E6 7F        and $7F
0D9C  C6 00        add a,$00
0D9E  F2 A3 0D     jp p,$0DA3
0DA1  3E 7F        ld a,$7F
0DA3  67           ld h,a
0DA4  F1           pop af
0DA5  08           ex af,af'
0DA6  DD CB 00 7E  bit 7,(ix+0)
0DAA  20 FA        jr nz,$0DA6
0DAC  DD 77 00     ld (ix+0),a
0DAF  DD 74 01     ld (ix+1),h
0DB2  C6 04        add a,$04
0DB4  08           ex af,af'
0DB5  FD 66 18     ld h,(iy+24)
0DB8  CD 74 0A     call $0A74
0DBB  F5           push af
0DBC  7C           ld a,h
0DBD  EE 7F        xor $7F
0DBF  FD 86 0E     add a,(iy+14)
0DC2  E6 7F        and $7F
0DC4  C6 00        add a,$00
0DC6  F2 CB 0D     jp p,$0DCB
0DC9  3E 7F        ld a,$7F
0DCB  67           ld h,a
0DCC  F1           pop af
0DCD  08           ex af,af'
0DCE  DD CB 00 7E  bit 7,(ix+0)
0DD2  20 FA        jr nz,$0DCE
0DD4  DD 77 00     ld (ix+0),a
0DD7  DD 74 01     ld (ix+1),h
0DDA  C6 58        add a,$58
0DDC  FD 4E 05     ld c,(iy+5)
0DDF  DD CB 00 7E  bit 7,(ix+0)
0DE3  20 FA        jr nz,$0DDF
0DE5  DD 77 00     ld (ix+0),a
0DE8  DD 71 01     ld (ix+1),c
0DEB  D6 04        sub $04
0DED  FD 4E 06     ld c,(iy+6)
0DF0  DD CB 00 7E  bit 7,(ix+0)
0DF4  20 FA        jr nz,$0DF0
0DF6  DD 77 00     ld (ix+0),a
0DF9  DD 71 01     ld (ix+1),c
0DFC  DD 21 00 40  ld ix,$4000
0E00  FD 7E 14     ld a,(iy+20)
0E03  FE FF        cp $FF
0E05  C8           ret z
0E06  FE 00        cp $00
0E08  20 0D        jr nz,$0E17
0E0A  DD CB 00 7E  bit 7,(ix+0)
0E0E  20 FA        jr nz,$0E0A
0E10  DD 36 00 28  ld (ix+0),$28
0E14  DD 70 01     ld (ix+1),b
0E17  3D           dec a
0E18  FD 77 14     ld (iy+20),a
0E1B  C9           ret
0E1C  4E           ld c,(hl)
0E1D  23           inc hl
0E1E  DD CB 00 7E  bit 7,(ix+0)
0E22  20 FA        jr nz,$0E1E
0E24  DD 77 00     ld (ix+0),a
0E27  DD 71 01     ld (ix+1),c
0E2A  C6 04        add a,$04
0E2C  4E           ld c,(hl)
0E2D  23           inc hl
0E2E  DD CB 00 7E  bit 7,(ix+0)
0E32  20 FA        jr nz,$0E2E
0E34  DD 77 00     ld (ix+0),a
0E37  DD 71 01     ld (ix+1),c
0E3A  C6 04        add a,$04
0E3C  4E           ld c,(hl)
0E3D  23           inc hl
0E3E  DD CB 00 7E  bit 7,(ix+0)
0E42  20 FA        jr nz,$0E3E
0E44  DD 77 00     ld (ix+0),a
0E47  DD 71 01     ld (ix+1),c
