0000  C3 3C 00     jp $003C
0747  21 0C 00     ld hl,$000C
074A  ED 5B 8E 19  ld de,($198E)
074E  18 07        jr $0757
0750  21 04 00     ld hl,$0004
0753  ED 5B 90 19  ld de,($1990)
0757  19           add hl,de
0758  7E           ld a,(hl)
0759  23           inc hl
075A  66           ld h,(hl)
075B  6F           ld l,a
075C  19           add hl,de
075D  D1           pop de
075E  19           add hl,de
075F  E5           push hl
0760  DD E5        push ix
0762  E1           pop hl
0763  11 35 00     ld de,$0035
0766  19           add hl,de
0767  EB           ex de,hl
0768  E1           pop hl
0769  ED A0        ldi
076B  ED A0        ldi
076D  ED A0        ldi
076F  ED A0        ldi
0771  ED A0        ldi
0773  ED A0        ldi
0775  ED A0        ldi
0777  7E           ld a,(hl)
0778  5F           ld e,a
0779  E6 70        and $70
077B  0F           rrca
077C  0F           rrca
077D  0F           rrca
077E  0F           rrca
077F  DD 77 2E     ld (ix+46),a
0782  7B           ld a,e
0783  E6 03        and $03
0785  DD 77 2F     ld (ix+47),a
0788  23           inc hl
0789  EB           ex de,hl
078A  C3 12 07     jp $0712
078D  3E 04        ld a,$04
078F  CD 9E 07     call $079E
0792  3E 08        ld a,$08
0794  CD 9E 07     call $079E
0797  3E FC        ld a,$FC
0799  CD 9E 07     call $079E
079C  3E 08        ld a,$08
079E  84           add a,h
079F  67           ld h,a
07A0  1A           ld a,(de)
07A1  13           inc de
07A2  C3 FA 04     jp $04FA
07A5  08           ex af,af'
07A6  08           ex af,af'
07A7  08           ex af,af'
07A8  08           ex af,af'
07A9  0A           ld a,(bc)
07AA  0E 0E        ld c,$0E
07AC  0F           rrca
07AD  CD 7C 05     call $057C
07B0  3A 0F 00     ld a,($000F)
07B3  FE 06        cp $06
07B5  D2 3B 08     jp nc,$083B
07B8  69           ld l,c
07B9  CD 52 05     call $0552
07BC  EB           ex de,hl
07BD  1A           ld a,(de)
07BE  13           inc de
07BF  E6 3F        and $3F
07C1  DD 77 21     ld (ix+33),a
07C4  E6 07        and $07
07C6  21 A7 08     ld hl,$08A7
07C9  4F           ld c,a
07CA  06 00        ld b,$00
07CC  09           add hl,bc
07CD  7E           ld a,(hl)
07CE  DD 77 1E     ld (ix+30),a
07D1  AF           xor a
07D2  CD AF 08     call $08AF
07D5  CD 2F 06     call $062F
07D8  1A           ld a,(de)
07D9  13           inc de
07DA  6F           ld l,a
07DB  E6 70        and $70
07DD  0F           rrca
07DE  0F           rrca
07DF  0F           rrca
07E0  0F           rrca
07E1  DD 77 2E     ld (ix+46),a
07E4  7D           ld a,l
07E5  E6 03        and $03
07E7  DD 77 2F     ld (ix+47),a
07EA  DD 7E 2C     ld a,(ix+44)
07ED  E6 C0        and $C0
07EF  DD 77 2C     ld (ix+44),a
07F2  CD 40 06     call $0640
07F5  3A 0F 00     ld a,($000F)
07F8  26 03        ld h,$03
07FA  94           sub h
07FB  3F           ccf
07FC  8C           adc a,h
07FD  A4           and h
07FE  C6 2C        add a,$2C
0800  67           ld h,a
0801  CD 8F 08     call $088F
0804  7C           ld a,h
0805  C6 10        add a,$10
0807  67           ld h,a
0808  13           inc de
0809  13           inc de
080A  13           inc de
080B  13           inc de
080C  06 04        ld b,$04
080E  CD 8F 08     call $088F
0811  10 FB        djnz $080E
0813  13           inc de
0814  13           inc de
0815  13           inc de
0816  13           inc de
0817  13           inc de
0818  1A           ld a,(de)
0819  13           inc de
081A  E6 07        and $07
081C  DD 77 2D     ld (ix+45),a
081F  13           inc de
0820  13           inc de
0821  13           inc de
0822  1A           ld a,(de)
0823  DD 77 30     ld (ix+48),a
0826  3A 0F 00     ld a,($000F)
0829  4F           ld c,a
082A  FE 06        cp $06
082C  D0           ret nc
082D  3A 10 00     ld a,($0010)
0830  B9           cp c
0831  C0           ret nz
0832  DD 7E 2B     ld a,(ix+43)
0835  E6 01        and $01
0837  C2 68 06     jp nz,$0668
083A  C9           ret
083B  69           ld l,c
083C  26 00        ld h,$00
083E  29           add hl,hl
083F  29           add hl,hl
0840  29           add hl,hl
0841  29           add hl,hl
0842  E5           push hl
0843  3A 8C 19     ld a,($198C)
0846  B7           or a
0847  20 09        jr nz,$0852
0849  21 0C 00     ld hl,$000C
084C  ED 5B 8E 19  ld de,($198E)
0850  18 07        jr $0859
0852  21 04 00     ld hl,$0004
0855  ED 5B 90 19  ld de,($1990)
0859  19           add hl,de
085A  7E           ld a,(hl)
085B  23           inc hl
085C  66           ld h,(hl)
085D  6F           ld l,a
085E  19           add hl,de
085F  D1           pop de
0860  19           add hl,de
0861  E5           push hl
0862  DD E5        push ix
0864  E1           pop hl
0865  11 35 00     ld de,$0035
0868  19           add hl,de
0869  EB           ex de,hl
086A  E1           pop hl
086B  ED A0        ldi
086D  ED A0        ldi
086F  ED A0        ldi
0871  ED A0        ldi
0873  ED A0        ldi
0875  ED A0        ldi
0877  ED A0        ldi
0879  7E           ld a,(hl)
087A  5F           ld e,a
087B  E6 70        and $70
087D  0F           rrca
087E  0F           rrca
087F  0F           rrca
0880  0F           rrca
0881  DD 77 2E     ld (ix+46),a
0884  7B           ld a,e
0885  E6 03        and $03
0887  DD 77 2F     ld (ix+47),a
088A  23           inc hl
088B  EB           ex de,hl
088C  C3 18 08     jp $0818
088F  3E 04        ld a,$04
0891  CD A0 08     call $08A0
0894  3E 08        ld a,$08
0896  CD A0 08     call $08A0
0899  3E FC        ld a,$FC
089B  CD A0 08     call $08A0
089E  3E 08        ld a,$08
08A0  84           add a,h
08A1  67           ld h,a
08A2  1A           ld a,(de)
08A3  13           inc de
08A4  C3 FA 04     jp $04FA
08A7  08           ex af,af'
08A8  08           ex af,af'
08A9  08           ex af,af'
08AA  08           ex af,af'
08AB  0A           ld a,(bc)
08AC  0E 0E        ld c,$0E
08AE  0F           rrca
08AF  DD 77 4A     ld (ix+74),a
08B2  DD 7E 2B     ld a,(ix+43)
08B5  E6 01        and $01
08B7  28 12        jr z,$08CB
08B9  3A 2C 00     ld a,($002C)
08BC  B7           or a
08BD  28 0C        jr z,$08CB
08BF  3A 0F 00     ld a,($000F)
08C2  FE 06        cp $06
08C4  38 05        jr c,$08CB
08C6  3A 1D 00     ld a,($001D)
08C9  B7           or a
08CA  C8           ret z
08CB  DD 7E 4A     ld a,(ix+74)
08CE  D5           push de
08CF  DD 77 2A     ld (ix+42),a
08D2  CD AC 03     call $03AC
08D5  D1           pop de
08D6  C9           ret
08D7  F5           push af
08D8  E5           push hl
08D9  D5           push de
08DA  57           ld d,a
08DB  1E 20        ld e,$20
08DD  DD 7E 22     ld a,(ix+34)
08E0  B7           or a
08E1  F2 EB 08     jp p,$08EB
08E4  15           dec d
08E5  83           add a,e
08E6  30 FC        jr nc,$08E4
08E8  93           sub e
08E9  18 07        jr $08F2
08EB  93           sub e
08EC  38 03        jr c,$08F1
08EE  14           inc d
08EF  18 FA        jr $08EB
08F1  83           add a,e
08F2  E6 1F        and $1F
08F4  DD 77 0B     ld (ix+11),a
08F7  DD 72 0C     ld (ix+12),d
08FA  DD 7E 23     ld a,(ix+35)
08FD  E6 7F        and $7F
08FF  5F           ld e,a
0900  28 42        jr z,$0944
0902  DD CB 2B 7E  bit 7,(ix+43)
0906  20 45        jr nz,$094D
0908  DD 7E 20     ld a,(ix+32)
090B  ED 44        neg
090D  B7           or a
090E  FA 17 09     jp m,$0917
0911  DD CB 23 7E  bit 7,(ix+35)
0915  20 2D        jr nz,$0944
0917  7B           ld a,e
0918  D6 64        sub $64
091A  DD 6E 0B     ld l,(ix+11)
091D  DD 66 0C     ld h,(ix+12)
0920  DD 5E 09     ld e,(ix+9)
0923  DD 56 0A     ld d,(ix+10)
0926  B7           or a
0927  ED 52        sbc hl,de
0929  38 02        jr c,$092D
092B  ED 44        neg
092D  67           ld h,a
092E  2E 00        ld l,$00
0930  CB 2C        sra h
0932  CB 1D        rr l
0934  CB 2C        sra h
0936  CB 1D        rr l
0938  CB 2C        sra h
093A  CB 1D        rr l
093C  DD 75 0D     ld (ix+13),l
093F  DD 74 0E     ld (ix+14),h
0942  18 15        jr $0959
0944  21 00 00     ld hl,$0000
0947  DD 75 0D     ld (ix+13),l
094A  DD 74 0E     ld (ix+14),h
094D  DD 6E 0B     ld l,(ix+11)
0950  DD 66 0C     ld h,(ix+12)
0953  DD 75 09     ld (ix+9),l
0956  DD 74 0A     ld (ix+10),h
0959  D1           pop de
095A  E1           pop hl
095B  F1           pop af
095C  C9           ret
095D  E5           push hl
095E  DD 6E 09     ld l,(ix+9)
0961  DD 66 0A     ld h,(ix+10)
0964  DD 75 47     ld (ix+71),l
0967  DD 74 48     ld (ix+72),h
096A  E1           pop hl
096B  DD 7E 2B     ld a,(ix+43)
096E  E6 01        and $01
0970  28 12        jr z,$0984
0972  3A 2B 00     ld a,($002B)
0975  B7           or a
0976  28 0C        jr z,$0984
0978  3A 0F 00     ld a,($000F)
097B  FE 06        cp $06
097D  38 05        jr c,$0984
097F  3A 1D 00     ld a,($001D)
0982  B7           or a
0983  C8           ret z
0984  E5           push hl
0985  D5           push de
0986  C5           push bc
0987  DD 7E 0A     ld a,(ix+10)
098A  01 FF 0C     ld bc,$0CFF
098D  0C           inc c
098E  90           sub b
098F  D2 8D 09     jp nc,$098D
0992  80           add a,b
0993  47           ld b,a
0994  3A 0F 00     ld a,($000F)
0997  FE 06        cp $06
0999  DA 08 0A     jp c,$0A08
099C  D6 06        sub $06
099E  87           add a,a
099F  C6 08        add a,$08
09A1  87           add a,a
09A2  87           add a,a
09A3  87           add a,a
09A4  87           add a,a
09A5  32 7A 1F     ld ($1F7A),a
09A8  78           ld a,b
09A9  87           add a,a
09AA  5F           ld e,a
09AB  16 00        ld d,$00
09AD  21 40 17     ld hl,$1740
09B0  19           add hl,de
09B1  5E           ld e,(hl)
09B2  23           inc hl
09B3  56           ld d,(hl)
09B4  79           ld a,c
09B5  FE 02        cp $02
09B7  30 02        jr nc,$09BB
09B9  3E 02        ld a,$02
09BB  D6 02        sub $02
09BD  4F           ld c,a
09BE  78           ld a,b
09BF  C5           push bc
09C0  87           add a,a
09C1  87           add a,a
09C2  87           add a,a
09C3  87           add a,a
09C4  6F           ld l,a
09C5  26 00        ld h,$00
09C7  44           ld b,h
09C8  29           add hl,hl
09C9  DD 4E 09     ld c,(ix+9)
09CC  09           add hl,bc
09CD  01 58 17     ld bc,$1758
09D0  09           add hl,bc
09D1  6E           ld l,(hl)
09D2  26 00        ld h,$00
09D4  EB           ex de,hl
09D5  B7           or a
09D6  ED 52        sbc hl,de
09D8  EB           ex de,hl
09D9  C1           pop bc
09DA  79           ld a,c
09DB  B7           or a
09DC  CA E6 09     jp z,$09E6
09DF  47           ld b,a
09E0  CB 3A        srl d
09E2  CB 1B        rr e
09E4  10 FA        djnz $09E0
09E6  7B           ld a,e
09E7  CB 23        sla e
09E9  CB 12        rl d
09EB  CB 23        sla e
09ED  CB 12        rl d
09EF  CB 23        sla e
09F1  CB 12        rl d
09F3  CB 23        sla e
09F5  CB 12        rl d
09F7  E6 0F        and $0F
09F9  5F           ld e,a
09FA  7A           ld a,d
09FB  E6 3F        and $3F
09FD  67           ld h,a
09FE  3A 7A 1F     ld a,($1F7A)
0A01  B3           or e
0A02  CD 15 05     call $0515
0A05  C3 50 0A     jp $0A50
0A08  26 03        ld h,$03
0A0A  94           sub h
0A0B  3F           ccf
0A0C  8C           adc a,h
0A0D  A4           and h
0A0E  C6 A4        add a,$A4
0A10  32 7B 1F     ld ($1F7B),a
0A13  78           ld a,b
0A14  87           add a,a
0A15  5F           ld e,a
0A16  16 00        ld d,$00
0A18  21 A8 15     ld hl,$15A8
0A1B  19           add hl,de
0A1C  5E           ld e,(hl)
0A1D  23           inc hl
0A1E  56           ld d,(hl)
0A1F  C5           push bc
0A20  87           add a,a
0A21  87           add a,a
0A22  87           add a,a
0A23  6F           ld l,a
0A24  26 00        ld h,$00
0A26  44           ld b,h
0A27  29           add hl,hl
0A28  DD 4E 09     ld c,(ix+9)
0A2B  09           add hl,bc
0A2C  01 C0 15     ld bc,$15C0
0A2F  09           add hl,bc
0A30  6E           ld l,(hl)
0A31  26 00        ld h,$00
0A33  EB           ex de,hl
0A34  19           add hl,de
0A35  EB           ex de,hl
0A36  C1           pop bc
0A37  CB 21        sla c
0A39  CB 21        sla c
0A3B  CB 21        sla c
0A3D  7A           ld a,d
0A3E  B1           or c
0A3F  57           ld d,a
0A40  3A 7B 1F     ld a,($1F7B)
0A43  67           ld h,a
0A44  7A           ld a,d
0A45  CD FA 04     call $04FA
0A48  7C           ld a,h
0A49  D6 04        sub $04
0A4B  67           ld h,a
0A4C  7B           ld a,e
0A4D  CD FA 04     call $04FA
0A50  C1           pop bc
0A51  D1           pop de
0A52  E1           pop hl
0A53  C9           ret
0A54  3A 2D 00     ld a,($002D)
0A57  B7           or a
0A58  C8           ret z
0A59  3A 1D 00     ld a,($001D)
0A5C  B7           or a
0A5D  28 05        jr z,$0A64
0A5F  3D           dec a
0A60  32 1D 00     ld ($001D),a
0A63  C9           ret
0A64  3A 32 00     ld a,($0032)
0A67  3D           dec a
0A68  32 32 00     ld ($0032),a
0A6B  C0           ret nz
0A6C  2E 00        ld l,$00
0A6E  3A 2B 00     ld a,($002B)
0A71  47           ld b,a
0A72  3A 29 00     ld a,($0029)
0A75  3C           inc a
0A76  B8           cp b
0A77  38 02        jr c,$0A7B
0A79  78           ld a,b
0A7A  2C           inc l
0A7B  32 29 00     ld ($0029),a
0A7E  3A 2C 00     ld a,($002C)
0A81  47           ld b,a
0A82  3A 2A 00     ld a,($002A)
0A85  3C           inc a
0A86  B8           cp b
0A87  38 02        jr c,$0A8B
0A89  78           ld a,b
0A8A  2C           inc l
0A8B  32 2A 00     ld ($002A),a
0A8E  7D           ld a,l
0A8F  FE 02        cp $02
0A91  20 05        jr nz,$0A98
0A93  AF           xor a
0A94  32 2D 00     ld ($002D),a
0A97  C9           ret
0A98  3A 2D 00     ld a,($002D)
0A9B  32 32 00     ld ($0032),a
0A9E  C9           ret
0A9F  DD 5E 0D     ld e,(ix+13)
0AA2  DD 56 0E     ld d,(ix+14)
0AA5  7A           ld a,d
0AA6  B3           or e
0AA7  C8           ret z
0AA8  DD 6E 09     ld l,(ix+9)
0AAB  DD 66 0A     ld h,(ix+10)
0AAE  CB 25        sla l
0AB0  CB 25        sla l
0AB2  CB 25        sla l
0AB4  19           add hl,de
0AB5  DD 75 09     ld (ix+9),l
0AB8  DD 74 0A     ld (ix+10),h
0ABB  DD 4E 0B     ld c,(ix+11)
0ABE  DD 46 0C     ld b,(ix+12)
0AC1  CB 21        sla c
0AC3  CB 21        sla c
0AC5  CB 21        sla c
0AC7  B7           or a
0AC8  ED 42        sbc hl,bc
0ACA  7C           ld a,h
0ACB  AA           xor d
0ACC  FA DE 0A     jp m,$0ADE
0ACF  DD 71 09     ld (ix+9),c
0AD2  DD 70 0A     ld (ix+10),b
0AD5  11 00 00     ld de,$0000
0AD8  DD 73 0D     ld (ix+13),e
0ADB  DD 72 0E     ld (ix+14),d
0ADE  DD 7E 09     ld a,(ix+9)
0AE1  0F           rrca
0AE2  0F           rrca
0AE3  0F           rrca
0AE4  E6 1F        and $1F
0AE6  DD 77 09     ld (ix+9),a
0AE9  C3 5D 09     jp $095D
0AEC  3A 00 40     ld a,($4000)
0AEF  0F           rrca
0AF0  DC F8 0A     call c,$0AF8
0AF3  0F           rrca
0AF4  DC 05 0B     call c,$0B05
0AF7  C9           ret
0AF8  F5           push af
0AF9  CD A1 0B     call $0BA1
0AFC  26 27        ld h,$27
0AFE  3E 1F        ld a,$1F
0B00  CD BE 04     call $04BE
0B03  F1           pop af
0B04  C9           ret
0B05  F5           push af
0B06  2A 20 00     ld hl,($0020)
0B09  7C           ld a,h
0B0A  B5           or l
0B0B  C4 FC 0B     call nz,$0BFC
0B0E  26 27        ld h,$27
0B10  3E 2F        ld a,$2F
0B12  CD BE 04     call $04BE
0B15  F1           pop af
0B16  C9           ret
0B17  F3           di
0B18  F5           push af
0B19  DB BF        in a,($BF)
0B1B  E5           push hl
0B1C  D5           push de
0B1D  C5           push bc
0B1E  DD E5        push ix
0B20  FD E5        push iy
0B22  2A 22 00     ld hl,($0022)
0B25  7C           ld a,h
0B26  B5           or l
0B27  28 38        jr z,$0B61
0B29  32 8C 19     ld ($198C),a
0B2C  ED 5B 10 00  ld de,($0010)
0B30  ED 53 8A 19  ld ($198A),de
0B34  11 FF FF     ld de,$FFFF
0B37  ED 53 10 00  ld ($0010),de
0B3B  DD 21 86 1C  ld ix,$1C86
0B3F  11 54 00     ld de,$0054
0B42  AF           xor a
0B43  CD 92 0B     call $0B92
0B46  2A 8A 19     ld hl,($198A)
0B49  22 10 00     ld ($0010),hl
0B4C  2A 22 00     ld hl,($0022)
0B4F  7C           ld a,h
0B50  B5           or l
0B51  20 0E        jr nz,$0B61
0B53  3A 16 00     ld a,($0016)
0B56  B7           or a
0B57  F2 61 0B     jp p,$0B61
0B5A  E6 07        and $07
0B5C  F6 E0        or $E0
0B5E  CD 0D 05     call $050D
0B61  AF           xor a
0B62  32 8C 19     ld ($198C),a
0B65  2A 20 00     ld hl,($0020)
0B68  7C           ld a,h
0B69  B5           or l
0B6A  28 1C        jr z,$0B88
0B6C  3A 12 00     ld a,($0012)
0B6F  B7           or a
0B70  28 16        jr z,$0B88
0B72  21 13 00     ld hl,$0013
0B75  35           dec (hl)
0B76  20 10        jr nz,$0B88
0B78  77           ld (hl),a
0B79  21 14 00     ld hl,$0014
0B7C  34           inc (hl)
0B7D  7E           ld a,(hl)
0B7E  FE 7F        cp $7F
0B80  20 06        jr nz,$0B88
0B82  AF           xor a
0B83  67           ld h,a
0B84  6C           ld l,h
0B85  22 20 00     ld ($0020),hl
0B88  FD E1        pop iy
0B8A  DD E1        pop ix
0B8C  C1           pop bc
0B8D  D1           pop de
0B8E  E1           pop hl
0B8F  F1           pop af
0B90  FB           ei
0B91  C9           ret
0B92  06 09        ld b,$09
0B94  CB 3C        srl h
0B96  CB 1D        rr l
0B98  DC D7 10     call c,$10D7
0B9B  DD 19        add ix,de
0B9D  3C           inc a
0B9E  10 F4        djnz $0B94
0BA0  C9           ret
0BA1  D5           push de
0BA2  C5           push bc
0BA3  DD E5        push ix
0BA5  11 54 00     ld de,$0054
0BA8  AF           xor a
0BA9  32 8C 19     ld ($198C),a
0BAC  DD 21 8A 1B  ld ix,$1B8A
0BB0  CD D2 0B     call $0BD2
0BB3  3E FF        ld a,$FF
0BB5  32 8C 19     ld ($198C),a
0BB8  DD 21 7E 1E  ld ix,$1E7E
0BBC  CD D2 0B     call $0BD2
0BBF  AF           xor a
0BC0  32 8C 19     ld ($198C),a
0BC3  F3           di
0BC4  2A 20 00     ld hl,($0020)
0BC7  7C           ld a,h
0BC8  B5           or l
0BC9  C4 79 15     call nz,$1579
0BCC  FB           ei
0BCD  DD E1        pop ix
0BCF  C1           pop bc
0BD0  D1           pop de
0BD1  C9           ret
0BD2  06 03        ld b,$03
0BD4  3E 06        ld a,$06
0BD6  F3           di
0BD7  CD 75 14     call $1475
0BDA  FB           ei
0BDB  DD 19        add ix,de
0BDD  3C           inc a
0BDE  10 F6        djnz $0BD6
0BE0  C9           ret
0BE1  3A 0F 00     ld a,($000F)
0BE4  F5           push af
0BE5  DD 21 92 19  ld ix,$1992
0BE9  11 54 00     ld de,$0054
0BEC  06 06        ld b,$06
0BEE  AF           xor a
0BEF  CD 3E 15     call $153E
0BF2  3C           inc a
0BF3  DD 19        add ix,de
0BF5  10 F8        djnz $0BEF
0BF7  F1           pop af
0BF8  32 0F 00     ld ($000F),a
0BFB  C9           ret
0BFC  D5           push de
0BFD  C5           push bc
0BFE  DD E5        push ix
0C00  DD 21 92 19  ld ix,$1992
0C04  AF           xor a
0C05  32 8C 19     ld ($198C),a
0C08  11 54 00     ld de,$0054
0C0B  06 09        ld b,$09
0C0D  F3           di
0C0E  CB 3C        srl h
0C10  CB 1D        rr l
0C12  DC 43 10     call c,$1043
0C15  FB           ei
0C16  DD 19        add ix,de
0C18  3C           inc a
0C19  10 F2        djnz $0C0D
0C1B  DD E1        pop ix
0C1D  C1           pop bc
0C1E  D1           pop de
0C1F  C9           ret
0C20  ED 4B 04 00  ld bc,($0004)
0C24  AF           xor a
0C25  32 03 00     ld ($0003),a
0C28  79           ld a,c
0C29  F3           di
0C2A  04           inc b
0C2B  CA F4 0C     jp z,$0CF4
0C2E  2A 90 19     ld hl,($1990)
0C31  54           ld d,h
0C32  5D           ld e,l
0C33  23           inc hl
0C34  BE           cp (hl)
0C35  D2 F4 0C     jp nc,$0CF4
0C38  C5           push bc
0C39  4F           ld c,a
0C3A  06 00        ld b,$00
0C3C  21 08 00     ld hl,$0008
0C3F  09           add hl,bc
0C40  09           add hl,bc
0C41  19           add hl,de
0C42  7E           ld a,(hl)
0C43  23           inc hl
0C44  66           ld h,(hl)
0C45  6F           ld l,a
0C46  19           add hl,de
0C47  FD 21 92 19  ld iy,$1992
0C4B  DD 21 86 1C  ld ix,$1C86
0C4F  ED 5B 10 00  ld de,($0010)
0C53  ED 53 8A 19  ld ($198A),de
0C57  11 FF FF     ld de,$FFFF
0C5A  ED 53 10 00  ld ($0010),de
0C5E  C1           pop bc
0C5F  3E FF        ld a,$FF
0C61  32 8C 19     ld ($198C),a
0C64  2F           cpl
0C65  32 0F 00     ld ($000F),a
0C68  7E           ld a,(hl)
0C69  23           inc hl
0C6A  F5           push af
0C6B  3A 0F 00     ld a,($000F)
0C6E  BE           cp (hl)
0C6F  20 4D        jr nz,$0CBE
0C71  4F           ld c,a
0C72  DD 7E 00     ld a,(ix+0)
0C75  B7           or a
0C76  28 03        jr z,$0C7B
0C78  B8           cp b
0C79  38 5A        jr c,$0CD5
0C7B  DD 70 00     ld (ix+0),b
0C7E  79           ld a,c
0C7F  C5           push bc
0C80  FE 08        cp $08
0C82  20 07        jr nz,$0C8B
0C84  3E 01        ld a,$01
0C86  32 23 00     ld ($0023),a
0C89  18 0F        jr $0C9A
0C8B  0E 80        ld c,$80
0C8D  3C           inc a
0C8E  47           ld b,a
0C8F  CB 01        rlc c
0C91  10 FC        djnz $0C8F
0C93  3A 22 00     ld a,($0022)
0C96  B1           or c
0C97  32 22 00     ld ($0022),a
0C9A  23           inc hl
0C9B  3A 0F 00     ld a,($000F)
0C9E  F5           push af
0C9F  FD 36 00 FF  ld (iy+0),$FF
0CA3  CD A5 0E     call $0EA5
0CA6  F1           pop af
0CA7  FD 7E 1C     ld a,(iy+28)
0CAA  B7           or a
0CAB  28 05        jr z,$0CB2
0CAD  E5           push hl
0CAE  CD B5 13     call $13B5
0CB1  E1           pop hl
0CB2  CD BB 0F     call $0FBB
0CB5  CD 12 14     call $1412
0CB8  C1           pop bc
0CB9  F1           pop af
0CBA  3D           dec a
0CBB  28 2F        jr z,$0CEC
0CBD  F5           push af
0CBE  3A 0F 00     ld a,($000F)
0CC1  3C           inc a
0CC2  FE 09        cp $09
0CC4  20 03        jr nz,$0CC9
0CC6  F1           pop af
0CC7  18 23        jr $0CEC
0CC9  11 54 00     ld de,$0054
0CCC  DD 19        add ix,de
0CCE  FD 19        add iy,de
0CD0  32 0F 00     ld ($000F),a
0CD3  18 96        jr $0C6B
0CD5  7E           ld a,(hl)
0CD6  23           inc hl
0CD7  FE E0        cp $E0
0CD9  30 08        jr nc,$0CE3
0CDB  23           inc hl
0CDC  F1           pop af
0CDD  3D           dec a
0CDE  28 0C        jr z,$0CEC
0CE0  F5           push af
0CE1  18 DB        jr $0CBE
0CE3  FE F0        cp $F0
0CE5  30 03        jr nc,$0CEA
0CE7  23           inc hl
0CE8  18 EB        jr $0CD5
0CEA  18 E9        jr $0CD5
0CEC  ED 5B 8A 19  ld de,($198A)
0CF0  ED 53 10 00  ld ($0010),de
0CF4  FB           ei
0CF5  C9           ret
0CF6  3A 05 00     ld a,($0005)
0CF9  5F           ld e,a
0CFA  16 00        ld d,$00
0CFC  21 00 80     ld hl,$8000
0CFF  19           add hl,de
0D00  19           add hl,de
0D01  56           ld d,(hl)
0D02  23           inc hl
0D03  5E           ld e,(hl)
0D04  CB FA        set 7,d
0D06  1A           ld a,(de)
0D07  FE 09        cp $09
0D09  C2 93 04     jp nz,$0493
0D0C  ED 53 8E 19  ld ($198E),de
0D10  F3           di
0D11  3A 04 00     ld a,($0004)
0D14  32 0E 00     ld ($000E),a
0D17  AF           xor a
0D18  32 8C 19     ld ($198C),a
0D1B  32 03 00     ld ($0003),a
0D1E  CD 0E 0E     call $0E0E
0D21  CD 48 0E     call $0E48
0D24  FB           ei
0D25  C9           ret
0D26  CD 93 04     call $0493
0D29  F3           di
0D2A  ED 4B 22 00  ld bc,($0022)
0D2E  78           ld a,b
0D2F  B1           or c
0D30  CA C6 0D     jp z,$0DC6
0D33  21 00 00     ld hl,$0000
0D36  22 22 00     ld ($0022),hl
0D39  ED 5B 20 00  ld de,($0020)
0D3D  DD 21 92 19  ld ix,$1992
0D41  FD 21 86 1C  ld iy,$1C86
0D45  AF           xor a
0D46  26 09        ld h,$09
0D48  32 0F 00     ld ($000F),a
0D4B  CB 38        srl b
0D4D  CB 19        rr c
0D4F  30 52        jr nc,$0DA3
0D51  C5           push bc
0D52  E5           push hl
0D53  D5           push de
0D54  3E FF        ld a,$FF
0D56  32 8C 19     ld ($198C),a
0D59  DD E5        push ix
0D5B  FD E5        push iy
0D5D  DD E1        pop ix
0D5F  CD 7C 05     call $057C
0D62  AF           xor a
0D63  DD 77 3C     ld (ix+60),a
0D66  CD AF 08     call $08AF
0D69  DD 7E 1C     ld a,(ix+28)
0D6C  B7           or a
0D6D  C4 B5 13     call nz,$13B5
0D70  DD 36 00 00  ld (ix+0),$00
0D74  DD E1        pop ix
0D76  3A 0F 00     ld a,($000F)
0D79  DD 36 00 00  ld (ix+0),$00
0D7D  D1           pop de
0D7E  7B           ld a,e
0D7F  E6 01        and $01
0D81  28 1E        jr z,$0DA1
0D83  AF           xor a
0D84  32 8C 19     ld ($198C),a
0D87  D5           push de
0D88  DD 4E 1D     ld c,(ix+29)
0D8B  CD AD 07     call $07AD
0D8E  CD 84 09     call $0984
0D91  DD 7E 1C     ld a,(ix+28)
0D94  B7           or a
0D95  C4 B0 13     call nz,$13B0
0D98  DD 7E 2B     ld a,(ix+43)
0D9B  E6 01        and $01
0D9D  C4 F5 13     call nz,$13F5
0DA0  D1           pop de
0DA1  E1           pop hl
0DA2  C1           pop bc
0DA3  D9           exx
0DA4  11 54 00     ld de,$0054
0DA7  DD 19        add ix,de
0DA9  FD 19        add iy,de
0DAB  D9           exx
0DAC  CB 3A        srl d
0DAE  CB 1B        rr e
0DB0  3A 0F 00     ld a,($000F)
0DB3  3C           inc a
0DB4  25           dec h
0DB5  C2 48 0D     jp nz,$0D48
0DB8  3A 16 00     ld a,($0016)
0DBB  B7           or a
0DBC  F2 C6 0D     jp p,$0DC6
0DBF  E6 07        and $07
0DC1  F6 E0        or $E0
0DC3  CD 0D 05     call $050D
0DC6  FB           ei
0DC7  C9           ret
0DC8  21 03 00     ld hl,$0003
0DCB  3A 04 00     ld a,($0004)
0DCE  36 00        ld (hl),$00
0DD0  F3           di
0DD1  32 12 00     ld ($0012),a
0DD4  32 13 00     ld ($0013),a
0DD7  B7           or a
0DD8  20 32        jr nz,$0E0C
0DDA  67           ld h,a
0DDB  6F           ld l,a
0DDC  22 20 00     ld ($0020),hl
0DDF  32 8C 19     ld ($198C),a
0DE2  DD 21 92 19  ld ix,$1992
0DE6  06 09        ld b,$09
0DE8  21 0F 00     ld hl,$000F
0DEB  77           ld (hl),a
0DEC  E5           push hl
0DED  C5           push bc
0DEE  DD CB 1E 7E  bit 7,(ix+30)
0DF2  C4 7C 05     call nz,$057C
0DF5  78           ld a,b
